dialogId,Alice,Bob
1356952707,-0.18029628302647366,1.8107180924348023
319946573,0.8225773284698589,2.8866574494082307
5840570,0.30753939119464835,0.8465270135370235
1233138448,1.8266036486453188,0.2308909961322
-466035944,0.28474919873929855,1.5419044794764716
588137226,0.18064068547628476,1.0946866208032153
-483427054,0.7959763057332818,0.6776544130683197
1426907870,2.5533304553011122,1.5130725420785407
1038931427,2.1426377542217594,0.5667460391949337
-1551187076,4.0635546768184625,3.6132086496164066
1605141188,2.0342792745922167,0.09992621300322457
-28712766,-0.057376636023987126,2.5543008219281074
-1800375614,1.578865628229515,-0.21759483190998952
-1424073216,1.2298533099351383,0.1519832274089944
-1556521712,1.7541357954799826,3.7314930752954782
-383742128,2.7261337463759863,3.8733901745335793
-1660829666,0.4876906423487915,2.015741830982622
753105614,0.6960285694033947,2.502055383715576
-1416116364,2.24203284402076,0.2879862747173185
1417421578,2.6094699236962215,0.06325955512792514
1756124971,0.8253599051854889,2.488289104171559
-90979174,0.1057976192811812,1.0921321882733621
-44576618,0.35941010592982237,1.1297147286999674
-794004815,0.4707873198913047,1.5686271858686334
-343638583,1.5047540304061913,0.7778691072486742
1178491329,0.4328402145382888,1.925725844520395
-1419440776,0.1964565733005223,1.114933260099054
690287388,1.5783601989478349,1.460015369656218
-1442100627,4.521412460341025,4.242259325460013
-311903525,1.49146541076162,0.28215082254859175
-1004353821,4.241956330742591,3.5425298165926904
-1151099203,1.9035177131030996,-0.05950304645021631
-849447345,2.027613210874307,1.6215871415710896
-1341798001,2.9327945350643243,3.6949285562007383
-318249398,1.7719964078061587,0.9773850942518992
-1469878725,2.284803584061638,0.04879332030538969
680762260,1.2565234949041475,1.4607166800326816
1730980045,1.052833514230572,1.320253429190056
1398304359,1.9064385501720564,0.5834115520754555
-1353194418,2.466097793237367,0.378553533398324
-136439561,2.6340845558080845,0.6402875105703579
-747702854,1.9731953725600215,1.2809458108592156
949400827,1.782491066793389,1.8891569456294373
376232442,1.2339707142591319,0.08386354723473605
313664442,2.258327845244114,0.15209498572453306
537730397,2.094870689398625,1.014444506376346
-854223366,0.4220686519373326,3.0325790643485604
-431325369,2.0167769459485045,1.3710748889620445
-2087696662,3.043314444178157,2.4601191746418527
-2019454357,4.010748487382268,4.042662797815207
1714038563,0.2864792868424776,0.8468460148863832
21714301,1.8028758064190005,1.7434534001388287
-884801644,1.0742302702532447,3.57238119395666
1903242200,1.8443000746084615,2.215436465907347
1192625587,1.2794008843495905,1.787303818699169
-1259227191,2.501833717484598,0.41690075721664976
1052654963,2.000154324492671,3.5238551920281704
-1893172877,3.3799146050420275,-0.03308751842487756
-558130895,0.8186344948600321,-0.040968272679200446
364850607,1.1983328545544039,-0.11272479338508112
-1687905621,2.847645036259469,0.37200040693603864
-1018887453,0.4356011451641885,1.3122551784775316
-24503602,0.2561391731664845,2.3561438884671375
501130539,3.1360510533090866,1.3165193187394706
-1997583994,1.1095110706814038,2.9593681834261085
-1040196332,0.4873893772955765,1.9856003976395886
-840261022,-0.024148135731688503,2.380424455644145
-2055109585,3.114296348168111,1.006391338453588
1142470731,3.3546184872500624,2.528147792233155
-1386132607,3.2065687853703895,3.8893768868251932
1128461587,0.4565115147426923,0.7808689832182738
-1648833371,1.7472736740746653,-0.11548370012796905
-1842140341,3.1939151159481445,1.3193965936650354
-856126144,-0.14816102332971992,1.764822890621151
-1521664108,1.436045428257909,0.2053386262515995
280134815,0.243168319561739,2.803821331442303
2091484840,3.6370191717033022,1.4243789894178192
-1138729924,2.007462202140252,-0.08489436506148451
1696110761,2.4817004693195344,3.1665936273598554
1693997380,1.9660694682615303,0.5765675419330043
-1581793704,2.373442641964712,1.856128321520151
1496580692,1.0615789048497746,3.3303643291385168
715270580,3.031014792924857,1.438451050160555
1002597317,3.327906671026074,2.868147202185689
1721506351,2.241619322736621,-0.09049434328047055
-710821666,2.7327488423434643,1.0805181902486125
549858388,1.2518795029768235,1.6985904475910862
-430102569,2.6381899920394076,0.16079018859361205
-1837721032,2.323545588966267,3.45597663622102
42131574,2.475362832816343,2.673673269431506
-16146654,2.046432002957394,2.1419645432894896
1956633805,2.6169585101364565,1.4927480167111877
2024469698,3.275994245199638,3.3911059007489004
1074704965,1.2001669756330404,2.0469208212687207
-726061965,2.5909748940999906,0.9182400375662426
-774831324,2.807232920789193,2.402211621145141
1791690011,0.05810433593762665,0.5042533478236364
-2046844584,2.56702368396045,1.7709272879385543
-824860076,0.48954992409955733,1.9076784482335418
1321669036,1.621767259746555,1.1957098950886373
2063706694,-0.03647412323167437,0.949125602540067
1007072109,0.8998181251714847,1.8176955553325005
-1259710017,2.40827160923149,-0.024788675755104794
25625303,1.5965233389006919,2.3518218431609585
-1520320269,2.297646692789913,3.1912282700154444
1213977492,2.101493531562487,2.0143605993187292
320849084,1.5414997278585674,-0.024597303520738467
-1585204436,0.7639950862665343,0.7274697816401414
-1496460402,4.123064888156058,2.808665967254644
-1402979306,-0.11424141724979175,3.1541993653484672
527952873,0.0983514798970091,1.8411684210337136
-987585495,1.0006720871701154,0.9370825787238106
250191652,1.1145434477095166,1.9029804783754554
-278759960,0.7639950862665345,0.7274697816401414
953982142,1.7693581237305913,1.3156698647404366
1585144369,0.6523907625518549,1.3683888769370052
944244589,1.5251417505233917,0.255807235099928
107930863,1.1819724658178157,3.9126333203711043
-106622821,0.7639950862665343,0.7274697816401414
1816837416,2.1399984314720175,2.807249048744317
1525718830,3.1266152345152447,0.37080820348796456
388293230,2.886095795588579,0.5861979888445589
397582282,2.6540942838667623,-0.17037350574314963
-1904535508,1.609099664173493,0.42425850163919154
1230555503,0.20745033728944,0.8678767239335772
951710128,2.288449784189843,0.7316442213260577
-1957442976,3.546973813000383,1.9140734079029387
1701174882,2.180256864419345,1.5561090789298175
-1352049960,0.700253768909127,0.2199339349337831
1911010452,0.7639950862665343,0.7274697816401414
